ID,SUBCLASS
TEST_0000,LGG
TEST_0001,LGG
TEST_0002,LGG
TEST_0003,LGG
TEST_0004,LGG
TEST_0005,LGG
TEST_0006,LGG
TEST_0007,LGG
TEST_0008,LGG
TEST_0009,LGG
TEST_0010,LGG
TEST_0011,LGG
TEST_0012,LGG
TEST_0013,LGG
TEST_0014,LGG
TEST_0015,LGG
TEST_0016,LGG
TEST_0017,LGG
TEST_0018,LGG
TEST_0019,LGG
TEST_0020,LGG
TEST_0021,LGG
TEST_0022,LGG
TEST_0023,LGG
TEST_0024,LGG
TEST_0025,LGG
TEST_0026,LGG
TEST_0027,LGG
TEST_0028,LGG
TEST_0029,LGG
TEST_0030,LGG
TEST_0031,LGG
TEST_0032,LGG
TEST_0033,LGG
TEST_0034,LGG
TEST_0035,LGG
TEST_0036,LGG
TEST_0037,LGG
TEST_0038,LGG
TEST_0039,LGG
TEST_0040,LGG
TEST_0041,LGG
TEST_0042,LGG
TEST_0043,LGG
TEST_0044,LGG
TEST_0045,LGG
TEST_0046,LGG
TEST_0047,LGG
TEST_0048,LGG
TEST_0049,LGG
TEST_0050,LGG
TEST_0051,LGG
TEST_0052,LGG
TEST_0053,LGG
TEST_0054,LGG
TEST_0055,LGG
TEST_0056,LGG
TEST_0057,LGG
TEST_0058,LGG
TEST_0059,LGG
TEST_0060,LGG
TEST_0061,LGG
TEST_0062,LGG
TEST_0063,LGG
TEST_0064,LGG
TEST_0065,LGG
TEST_0066,LGG
TEST_0067,LGG
TEST_0068,LGG
TEST_0069,LGG
TEST_0070,LGG
TEST_0071,LGG
TEST_0072,LGG
TEST_0073,LGG
TEST_0074,LGG
TEST_0075,LGG
TEST_0076,LGG
TEST_0077,LGG
TEST_0078,LGG
TEST_0079,LGG
TEST_0080,LGG
TEST_0081,LGG
TEST_0082,LGG
TEST_0083,LGG
TEST_0084,LGG
TEST_0085,LGG
TEST_0086,LGG
TEST_0087,LGG
TEST_0088,LGG
TEST_0089,LGG
TEST_0090,LGG
TEST_0091,LGG
TEST_0092,LGG
TEST_0093,LGG
TEST_0094,LGG
TEST_0095,LGG
TEST_0096,LGG
TEST_0097,LGG
TEST_0098,LGG
TEST_0099,LGG
TEST_0100,LGG
TEST_0101,LGG
TEST_0102,LGG
TEST_0103,LGG
TEST_0104,LGG
TEST_0105,LGG
TEST_0106,LGG
TEST_0107,LGG
TEST_0108,LGG
TEST_0109,LGG
TEST_0110,LGG
TEST_0111,LGG
TEST_0112,LGG
TEST_0113,LGG
TEST_0114,LGG
TEST_0115,LGG
TEST_0116,LGG
TEST_0117,LGG
TEST_0118,LGG
TEST_0119,LGG
TEST_0120,LGG
TEST_0121,LGG
TEST_0122,LGG
TEST_0123,LGG
TEST_0124,LGG
TEST_0125,LGG
TEST_0126,LGG
TEST_0127,LGG
TEST_0128,LGG
TEST_0129,LGG
TEST_0130,LGG
TEST_0131,LGG
TEST_0132,LGG
TEST_0133,LGG
TEST_0134,LGG
TEST_0135,LGG
TEST_0136,LGG
TEST_0137,LGG
TEST_0138,LGG
TEST_0139,LGG
TEST_0140,LGG
TEST_0141,LGG
TEST_0142,LGG
TEST_0143,LGG
TEST_0144,LGG
TEST_0145,LGG
TEST_0146,LGG
TEST_0147,LGG
TEST_0148,LGG
TEST_0149,LGG
TEST_0150,LGG
TEST_0151,LGG
TEST_0152,LGG
TEST_0153,LGG
TEST_0154,LGG
TEST_0155,LGG
TEST_0156,LGG
TEST_0157,LGG
TEST_0158,LGG
TEST_0159,LGG
TEST_0160,LGG
TEST_0161,LGG
TEST_0162,LGG
TEST_0163,LGG
TEST_0164,LGG
TEST_0165,LGG
TEST_0166,LGG
TEST_0167,LGG
TEST_0168,LGG
TEST_0169,LGG
TEST_0170,LGG
TEST_0171,LGG
TEST_0172,LGG
TEST_0173,LGG
TEST_0174,LGG
TEST_0175,LGG
TEST_0176,LGG
TEST_0177,LGG
TEST_0178,LGG
TEST_0179,LGG
TEST_0180,LGG
TEST_0181,LGG
TEST_0182,LGG
TEST_0183,LGG
TEST_0184,LGG
TEST_0185,LGG
TEST_0186,LGG
TEST_0187,LGG
TEST_0188,LGG
TEST_0189,LGG
TEST_0190,LGG
TEST_0191,LGG
TEST_0192,LGG
TEST_0193,LGG
TEST_0194,LGG
TEST_0195,LGG
TEST_0196,LGG
TEST_0197,LGG
TEST_0198,LGG
TEST_0199,LGG
TEST_0200,LGG
TEST_0201,LGG
TEST_0202,LGG
TEST_0203,LGG
TEST_0204,LGG
TEST_0205,LGG
TEST_0206,LGG
TEST_0207,LGG
TEST_0208,LGG
TEST_0209,LGG
TEST_0210,LGG
TEST_0211,LGG
TEST_0212,LGG
TEST_0213,LGG
TEST_0214,LGG
TEST_0215,LGG
TEST_0216,LGG
TEST_0217,LGG
TEST_0218,LGG
TEST_0219,LGG
TEST_0220,LGG
TEST_0221,LGG
TEST_0222,LGG
TEST_0223,LGG
TEST_0224,LGG
TEST_0225,LGG
TEST_0226,LGG
TEST_0227,LGG
TEST_0228,LGG
TEST_0229,LGG
TEST_0230,LGG
TEST_0231,LGG
TEST_0232,LGG
TEST_0233,LGG
TEST_0234,LGG
TEST_0235,LGG
TEST_0236,LGG
TEST_0237,LGG
TEST_0238,LGG
TEST_0239,LGG
TEST_0240,LGG
TEST_0241,LGG
TEST_0242,LGG
TEST_0243,LGG
TEST_0244,LGG
TEST_0245,LGG
TEST_0246,LGG
TEST_0247,LGG
TEST_0248,LGG
TEST_0249,LGG
TEST_0250,LGG
TEST_0251,LGG
TEST_0252,LGG
TEST_0253,LGG
TEST_0254,LGG
TEST_0255,LGG
TEST_0256,LGG
TEST_0257,LGG
TEST_0258,LGG
TEST_0259,LGG
TEST_0260,LGG
TEST_0261,LGG
TEST_0262,LGG
TEST_0263,LGG
TEST_0264,LGG
TEST_0265,LGG
TEST_0266,LGG
TEST_0267,LGG
TEST_0268,LGG
TEST_0269,LGG
TEST_0270,LGG
TEST_0271,LGG
TEST_0272,LGG
TEST_0273,LGG
TEST_0274,LGG
TEST_0275,LGG
TEST_0276,LGG
TEST_0277,LGG
TEST_0278,LGG
TEST_0279,LGG
TEST_0280,LGG
TEST_0281,LGG
TEST_0282,LGG
TEST_0283,LGG
TEST_0284,LGG
TEST_0285,LGG
TEST_0286,LGG
TEST_0287,LGG
TEST_0288,LGG
TEST_0289,LGG
TEST_0290,LGG
TEST_0291,LGG
TEST_0292,LGG
TEST_0293,LGG
TEST_0294,LGG
TEST_0295,LGG
TEST_0296,LGG
TEST_0297,LGG
TEST_0298,LGG
TEST_0299,LGG
TEST_0300,LGG
TEST_0301,LGG
TEST_0302,LGG
TEST_0303,LGG
TEST_0304,LGG
TEST_0305,LGG
TEST_0306,LGG
TEST_0307,LGG
TEST_0308,LGG
TEST_0309,LGG
TEST_0310,LGG
TEST_0311,LGG
TEST_0312,LGG
TEST_0313,LGG
TEST_0314,LGG
TEST_0315,LGG
TEST_0316,LGG
TEST_0317,LGG
TEST_0318,LGG
TEST_0319,LGG
TEST_0320,LGG
TEST_0321,LGG
TEST_0322,LGG
TEST_0323,LGG
TEST_0324,LGG
TEST_0325,LGG
TEST_0326,LGG
TEST_0327,LGG
TEST_0328,LGG
TEST_0329,LGG
TEST_0330,LGG
TEST_0331,LGG
TEST_0332,LGG
TEST_0333,LGG
TEST_0334,LGG
TEST_0335,LGG
TEST_0336,LGG
TEST_0337,LGG
TEST_0338,LGG
TEST_0339,LGG
TEST_0340,LGG
TEST_0341,LGG
TEST_0342,LGG
TEST_0343,LGG
TEST_0344,LGG
TEST_0345,LGG
TEST_0346,LGG
TEST_0347,LGG
TEST_0348,LGG
TEST_0349,LGG
TEST_0350,LGG
TEST_0351,LGG
TEST_0352,LGG
TEST_0353,LGG
TEST_0354,LGG
TEST_0355,LGG
TEST_0356,LGG
TEST_0357,LGG
TEST_0358,LGG
TEST_0359,LGG
TEST_0360,LGG
TEST_0361,LGG
TEST_0362,LGG
TEST_0363,LGG
TEST_0364,LGG
TEST_0365,LGG
TEST_0366,LGG
TEST_0367,LGG
TEST_0368,LGG
TEST_0369,LGG
TEST_0370,LGG
TEST_0371,LGG
TEST_0372,LGG
TEST_0373,LGG
TEST_0374,LGG
TEST_0375,LGG
TEST_0376,LGG
TEST_0377,LGG
TEST_0378,LGG
TEST_0379,LGG
TEST_0380,LGG
TEST_0381,LGG
TEST_0382,LGG
TEST_0383,LGG
TEST_0384,LGG
TEST_0385,LGG
TEST_0386,LGG
TEST_0387,LGG
TEST_0388,LGG
TEST_0389,LGG
TEST_0390,LGG
TEST_0391,LGG
TEST_0392,LGG
TEST_0393,LGG
TEST_0394,LGG
TEST_0395,LGG
TEST_0396,LGG
TEST_0397,LGG
TEST_0398,LGG
TEST_0399,LGG
TEST_0400,LGG
TEST_0401,LGG
TEST_0402,LGG
TEST_0403,LGG
TEST_0404,LGG
TEST_0405,LGG
TEST_0406,LGG
TEST_0407,LGG
TEST_0408,LGG
TEST_0409,LGG
TEST_0410,LGG
TEST_0411,LGG
TEST_0412,LGG
TEST_0413,LGG
TEST_0414,LGG
TEST_0415,LGG
TEST_0416,LGG
TEST_0417,LGG
TEST_0418,LGG
TEST_0419,LGG
TEST_0420,LGG
TEST_0421,LGG
TEST_0422,LGG
TEST_0423,LGG
TEST_0424,LGG
TEST_0425,LGG
TEST_0426,LGG
TEST_0427,LGG
TEST_0428,LGG
TEST_0429,LGG
TEST_0430,LGG
TEST_0431,LGG
TEST_0432,LGG
TEST_0433,LGG
TEST_0434,LGG
TEST_0435,LGG
TEST_0436,LGG
TEST_0437,LGG
TEST_0438,LGG
TEST_0439,LGG
TEST_0440,LGG
TEST_0441,LGG
TEST_0442,LGG
TEST_0443,LGG
TEST_0444,LGG
TEST_0445,LGG
TEST_0446,LGG
TEST_0447,LGG
TEST_0448,LGG
TEST_0449,LGG
TEST_0450,LGG
TEST_0451,LGG
TEST_0452,LGG
TEST_0453,LGG
TEST_0454,LGG
TEST_0455,LGG
TEST_0456,LGG
TEST_0457,LGG
TEST_0458,LGG
TEST_0459,LGG
TEST_0460,LGG
TEST_0461,LGG
TEST_0462,LGG
TEST_0463,LGG
TEST_0464,LGG
TEST_0465,LGG
TEST_0466,LGG
TEST_0467,LGG
TEST_0468,LGG
TEST_0469,LGG
TEST_0470,LGG
TEST_0471,LGG
TEST_0472,LGG
TEST_0473,LGG
TEST_0474,LGG
TEST_0475,LGG
TEST_0476,LGG
TEST_0477,LGG
TEST_0478,LGG
TEST_0479,LGG
TEST_0480,LGG
TEST_0481,LGG
TEST_0482,LGG
TEST_0483,LGG
TEST_0484,LGG
TEST_0485,LGG
TEST_0486,LGG
TEST_0487,LGG
TEST_0488,LGG
TEST_0489,LGG
TEST_0490,LGG
TEST_0491,LGG
TEST_0492,LGG
TEST_0493,LGG
TEST_0494,LGG
TEST_0495,LGG
TEST_0496,LGG
TEST_0497,LGG
TEST_0498,LGG
TEST_0499,LGG
TEST_0500,LGG
TEST_0501,LGG
TEST_0502,LGG
TEST_0503,LGG
TEST_0504,LGG
TEST_0505,LGG
TEST_0506,LGG
TEST_0507,LGG
TEST_0508,LGG
TEST_0509,LGG
TEST_0510,LGG
TEST_0511,LGG
TEST_0512,LGG
TEST_0513,LGG
TEST_0514,LGG
TEST_0515,LGG
TEST_0516,LGG
TEST_0517,LGG
TEST_0518,LGG
TEST_0519,LGG
TEST_0520,LGG
TEST_0521,LGG
TEST_0522,LGG
TEST_0523,LGG
TEST_0524,LGG
TEST_0525,LGG
TEST_0526,LGG
TEST_0527,LGG
TEST_0528,LGG
TEST_0529,LGG
TEST_0530,LGG
TEST_0531,LGG
TEST_0532,LGG
TEST_0533,LGG
TEST_0534,LGG
TEST_0535,LGG
TEST_0536,LGG
TEST_0537,LGG
TEST_0538,LGG
TEST_0539,LGG
TEST_0540,LGG
TEST_0541,LGG
TEST_0542,LGG
TEST_0543,LGG
TEST_0544,LGG
TEST_0545,LGG
TEST_0546,LGG
TEST_0547,LGG
TEST_0548,LGG
TEST_0549,LGG
TEST_0550,LGG
TEST_0551,LGG
TEST_0552,LGG
TEST_0553,LGG
TEST_0554,LGG
TEST_0555,LGG
TEST_0556,LGG
TEST_0557,LGG
TEST_0558,LGG
TEST_0559,LGG
TEST_0560,LGG
TEST_0561,LGG
TEST_0562,LGG
TEST_0563,LGG
TEST_0564,LGG
TEST_0565,LGG
TEST_0566,LGG
TEST_0567,LGG
TEST_0568,LGG
TEST_0569,LGG
TEST_0570,LGG
TEST_0571,LGG
TEST_0572,LGG
TEST_0573,LGG
TEST_0574,LGG
TEST_0575,LGG
TEST_0576,LGG
TEST_0577,LGG
TEST_0578,LGG
TEST_0579,LGG
TEST_0580,LGG
TEST_0581,LGG
TEST_0582,LGG
TEST_0583,LGG
TEST_0584,LGG
TEST_0585,LGG
TEST_0586,LGG
TEST_0587,LGG
TEST_0588,LGG
TEST_0589,LGG
TEST_0590,LGG
TEST_0591,LGG
TEST_0592,LGG
TEST_0593,LGG
TEST_0594,LGG
TEST_0595,LGG
TEST_0596,LGG
TEST_0597,LGG
TEST_0598,LGG
TEST_0599,LGG
TEST_0600,LGG
TEST_0601,LGG
TEST_0602,LGG
TEST_0603,LGG
TEST_0604,LGG
TEST_0605,LGG
TEST_0606,LGG
TEST_0607,LGG
TEST_0608,LGG
TEST_0609,LGG
TEST_0610,LGG
TEST_0611,LGG
TEST_0612,LGG
TEST_0613,LGG
TEST_0614,LGG
TEST_0615,LGG
TEST_0616,LGG
TEST_0617,LGG
TEST_0618,LGG
TEST_0619,LGG
TEST_0620,LGG
TEST_0621,LGG
TEST_0622,LGG
TEST_0623,LGG
TEST_0624,LGG
TEST_0625,LGG
TEST_0626,LGG
TEST_0627,LGG
TEST_0628,LGG
TEST_0629,LGG
TEST_0630,LGG
TEST_0631,LGG
TEST_0632,LGG
TEST_0633,LGG
TEST_0634,LGG
TEST_0635,LGG
TEST_0636,LGG
TEST_0637,LGG
TEST_0638,LGG
TEST_0639,LGG
TEST_0640,LGG
TEST_0641,LGG
TEST_0642,LGG
TEST_0643,LGG
TEST_0644,LGG
TEST_0645,LGG
TEST_0646,LGG
TEST_0647,LGG
TEST_0648,LGG
TEST_0649,LGG
TEST_0650,LGG
TEST_0651,LGG
TEST_0652,LGG
TEST_0653,LGG
TEST_0654,LGG
TEST_0655,LGG
TEST_0656,LGG
TEST_0657,LGG
TEST_0658,LGG
TEST_0659,LGG
TEST_0660,LGG
TEST_0661,LGG
TEST_0662,LGG
TEST_0663,LGG
TEST_0664,LGG
TEST_0665,LGG
TEST_0666,LGG
TEST_0667,LGG
TEST_0668,LGG
TEST_0669,LGG
TEST_0670,LGG
TEST_0671,LGG
TEST_0672,LGG
TEST_0673,LGG
TEST_0674,LGG
TEST_0675,LGG
TEST_0676,LGG
TEST_0677,LGG
TEST_0678,LGG
TEST_0679,LGG
TEST_0680,LGG
TEST_0681,LGG
TEST_0682,LGG
TEST_0683,LGG
TEST_0684,LGG
TEST_0685,LGG
TEST_0686,LGG
TEST_0687,LGG
TEST_0688,LGG
TEST_0689,LGG
TEST_0690,LGG
TEST_0691,LGG
TEST_0692,LGG
TEST_0693,LGG
TEST_0694,LGG
TEST_0695,LGG
TEST_0696,LGG
TEST_0697,LGG
TEST_0698,LGG
TEST_0699,LGG
TEST_0700,LGG
TEST_0701,LGG
TEST_0702,LGG
TEST_0703,LGG
TEST_0704,LGG
TEST_0705,LGG
TEST_0706,LGG
TEST_0707,LGG
TEST_0708,LGG
TEST_0709,LGG
TEST_0710,LGG
TEST_0711,LGG
TEST_0712,LGG
TEST_0713,LGG
TEST_0714,LGG
TEST_0715,LGG
TEST_0716,LGG
TEST_0717,LGG
TEST_0718,LGG
TEST_0719,LGG
TEST_0720,LGG
TEST_0721,LGG
TEST_0722,LGG
TEST_0723,LGG
TEST_0724,LGG
TEST_0725,LGG
TEST_0726,LGG
TEST_0727,LGG
TEST_0728,LGG
TEST_0729,LGG
TEST_0730,LGG
TEST_0731,LGG
TEST_0732,LGG
TEST_0733,LGG
TEST_0734,LGG
TEST_0735,LGG
TEST_0736,LGG
TEST_0737,LGG
TEST_0738,LGG
TEST_0739,LGG
TEST_0740,LGG
TEST_0741,LGG
TEST_0742,LGG
TEST_0743,LGG
TEST_0744,LGG
TEST_0745,LGG
TEST_0746,LGG
TEST_0747,LGG
TEST_0748,LGG
TEST_0749,LGG
TEST_0750,LGG
TEST_0751,LGG
TEST_0752,LGG
TEST_0753,LGG
TEST_0754,LGG
TEST_0755,LGG
TEST_0756,LGG
TEST_0757,LGG
TEST_0758,LGG
TEST_0759,LGG
TEST_0760,LGG
TEST_0761,LGG
TEST_0762,LGG
TEST_0763,LGG
TEST_0764,LGG
TEST_0765,LGG
TEST_0766,LGG
TEST_0767,LGG
TEST_0768,LGG
TEST_0769,LGG
TEST_0770,LGG
TEST_0771,LGG
TEST_0772,LGG
TEST_0773,LGG
TEST_0774,LGG
TEST_0775,LGG
TEST_0776,LGG
TEST_0777,LGG
TEST_0778,LGG
TEST_0779,LGG
TEST_0780,LGG
TEST_0781,LGG
TEST_0782,LGG
TEST_0783,LGG
TEST_0784,LGG
TEST_0785,LGG
TEST_0786,LGG
TEST_0787,LGG
TEST_0788,LGG
TEST_0789,LGG
TEST_0790,LGG
TEST_0791,LGG
TEST_0792,LGG
TEST_0793,LGG
TEST_0794,LGG
TEST_0795,LGG
TEST_0796,LGG
TEST_0797,LGG
TEST_0798,LGG
TEST_0799,LGG
TEST_0800,LGG
TEST_0801,LGG
TEST_0802,LGG
TEST_0803,LGG
TEST_0804,LGG
TEST_0805,LGG
TEST_0806,LGG
TEST_0807,LGG
TEST_0808,LGG
TEST_0809,LGG
TEST_0810,LGG
TEST_0811,LGG
TEST_0812,LGG
TEST_0813,LGG
TEST_0814,LGG
TEST_0815,LGG
TEST_0816,LGG
TEST_0817,LGG
TEST_0818,LGG
TEST_0819,LGG
TEST_0820,LGG
TEST_0821,LGG
TEST_0822,LGG
TEST_0823,LGG
TEST_0824,LGG
TEST_0825,LGG
TEST_0826,LGG
TEST_0827,LGG
TEST_0828,LGG
TEST_0829,LGG
TEST_0830,LGG
TEST_0831,LGG
TEST_0832,LGG
TEST_0833,LGG
TEST_0834,LGG
TEST_0835,LGG
TEST_0836,LGG
TEST_0837,LGG
TEST_0838,LGG
TEST_0839,LGG
TEST_0840,LGG
TEST_0841,LGG
TEST_0842,LGG
TEST_0843,LGG
TEST_0844,LGG
TEST_0845,LGG
TEST_0846,LGG
TEST_0847,LGG
